Family	FamilyID
Myxinidae	1
Petromyzontidae	2
Geotriidae	3
Mordaciidae	4
Callorhinchidae	5
Rhinochimaeridae	6
Chimaeridae	7
Heterodontidae	8
Parascylliidae	9
Brachaeluridae	10
Orectolobidae	11
Hemiscylliidae	12
Ginglymostomatidae	13
Stegostomatidae	14
Rhincodontidae	15
Mitsukurinidae	16
Odontaspididae	17
Pseudocarchariidae	18
Alopiidae	19
Megachasmidae	20
Cetorhinidae	21
Lamnidae	22
Scyliorhinidae	23
Proscylliidae	24
Pseudotriakidae	25
Leptochariidae	26
Triakidae	27
Hemigaleidae	28
Carcharhinidae	29
Sphyrnidae	30
Chlamydoselachidae	31
Hexanchidae	32
Centrophoridae	33
Etmopteridae	34
Somniosidae	35
Oxynotidae	36
Dalatiidae	37
Squalidae	38
Echinorhinidae	39
Squatinidae	40
Pristiophoridae	41
Torpedinidae	42
Narcinidae	43
Rajidae	44
Rhinobatidae	45
Rhinidae	46
Rhynchobatidae	47
Pristidae	48
Platyrhinidae	49
Zanobatidae	50
Plesiobatidae	51
Urolophidae	52
Hexatrygonidae	53
Dasyatidae	54
Trygonidae	54
Potamotrygonidae	55
Gymnuridae	56
Urotrygonidae	57
Myliobatidae	58
Latimeriidae	59
Lepidosirenidae	61
Protopteridae	62
Polypteridae	63
Polyodontidae	64
Acipenseridae	65
Lepisosteidae	66
Amiidae	67
Elopidae	68
Megalopidae	69
Albulidae	70
Halosauridae	71
Notacanthidae	72
Synaphobranchidae	74
Heterenchelyidae	75
Myrocongridae	76
Muraenidae	77
Chlopsidae	78
Derichthyidae	79
Ophichthidae	80
Muraenesocidae	81
Nettastomatidae	82
Congridae	83
Moringuidae	84
Cyematidae	85
Monognathidae	86
Saccopharyngidae	87
Eurypharyngidae	88
Nemichthyidae	89
Serrivomeridae	90
Anguillidae	91
Hiodontidae	92
Pantodontidae	93
Osteoglossidae	94
Notopteridae	95
Mormyridae	96
Gymnarchidae	97
Denticipitidae	98
Pristigasteridae	99
Engraulidae	100
Chirocentridae	101
Clupeidae	102
Platytroctidae	103
Bathylaconidae	104
Alepocephalidae	105
Chanidae	106
Gonorynchidae	107
Kneriidae	108
Cyprinidae	109
Psilorhynchidae	110
Gyrinocheilidae	111
Catostomidae	112
Botiidae	113
Vaillantellidae	114
Cobitidae	115
Balitoridae	116
Homalopteridae	116
Gastromyzontidae	117
Nemacheilidae	118
Ellopostomatidae	119
Barbuccidae	120
Serpenticobitidae	121
Distichodontidae	122
Citharinidae	123
Crenuchidae	124
Alestidae	125
Hepsetidae	126
Erythrinidae	127
Parodontidae	128
Cynodontidae	129
Serrasalmidae	130
Hemiodontidae	131
Anostomidae	132
Chilodontidae	133
Curimatidae	134
Prochilodontidae	135
Lebiasinidae	136
Ctenoluciidae	137
Acestrorhynchidae	138
Characidae	139
Gasteropelecidae	140
Diplomystidae	141
Cetopsidae	142
Trichomycteridae	143
Nematogenyidae	144
Callichthyidae	145
Scoloplacidae	146
Astroblepidae	147
Loricariidae	148
Siluridae	149
Austroglanididae	150
Pangasiidae	151
Chacidae	152
Plotosidae	153
Ritidae	154
Ailiidae	155
Horabagridae	156
Bagridae	157
Akysidae	158
Amblycipitidae	159
Sisoridae	160
Erethistidae	161
Amphiliidae	162
Malapteruridae	163
Mochokidae	164
Schilbeidae	165
Auchenoglanididae	166
Claroteidae	167
Lacantuniidae	168
Clariidae	169
Heteropneustidae	170
Anchariidae	171
Ariidae	172
Aspredinidae	173
Doradidae	174
Auchenipteridae	175
Cranoglanididae	176
Ictaluridae	177
Heptapteridae	178
Pimelodidae	179
Pseudopimelodidae	180
Gymnotidae	181
Rhamphichthyidae	182
Hypopomidae	183
Sternopygidae	184
Apteronotidae	185
Lepidogalaxiidae	186
Salmonidae	187
Esocidae	188
Umbridae	189
Argentinidae	190
Opisthoproctidae	191
Microstomatidae	192
Bathylagidae	193
Galaxiidae	194
Osmeridae	195
Plecoglossidae	196
Salangidae	197
Prototroctidae	198
Retropinnidae	199
Gonostomatidae	200
Sternoptychidae	201
Phosichthyidae	202
Stomiidae	203
Ateleopodidae	204
Synodontidae	205
Aulopidae	206
Pseudotrichonotidae	207
Paraulopidae	208
Ipnopidae	209
Giganturidae	210
Bathysauroididae	211
Bathysauridae	212
Chlorophthalmidae	213
Notosudidae	214
Scopelarchidae	215
Evermannellidae	216
Sudidae	217
Paralepididae	218
Alepisauridae	219
Lestidiidae	220
Neoscopelidae	221
Myctophidae	222
Veliferidae	223
Lampridae	224
Lophotidae	225
Radiicephalidae	226
Trachipteridae	227
Regalecidae	228
Polymixiidae	229
Percopsidae	230
Aphredoderidae	231
Amblyopsidae	232
Cyttidae	233
Oreosomatidae	234
Parazenidae	235
Zeniontidae	236
Grammicolepididae	237
Zeidae	238
Stylephoridae	239
Melanonidae	240
Steindachneriidae	241
Bathygadidae	242
Macrouridae	243
Trachyrincidae	244
Euclichthyidae	245
Moridae	246
Macruronidae	247
Merlucciidae	248
Ranicipitidae	249
Bregmacerotidae	250
Muraenolepididae	251
Gadidae	252
Holocentridae	253
Anoplogastridae	254
Diretmidae	255
Anomalopidae	256
Monocentridae	257
Trachichthyidae	258
Gibberichthyidae	259
Stephanoberycidae	260
Hispidoberycidae	261
Rondeletiidae	262
Barbourisiidae	263
Cetomimidae	264
Melamphaidae	265
Berycidae	266
Carapidae	267
Ophidiidae	268
Bythitidae	269
Aphyonidae	270
Parabrotulidae	271
Batrachoididae	272
Kurtidae	273
Apogonidae	274
Rhyacichthyidae	275
Odontobutidae	276
Milyeringidae	277
Eleotridae	278
Butidae	279
Thalasseleotrididae	280
Oxudercidae	281
Gobionellidae	281
Gobiidae	282
Ambassidae	283
Chandidae	283
Embiotocidae	284
Grammatidae	285
Plesiopidae	286
Polycentridae	287
Pomacentridae	288
Pseudochromidae	289
Opistognathidae	290
Mugilidae	291
Cichlidae	292
Pholidichthyidae	293
Tripterygiidae	294
Dactyloscopidae	295
Blenniidae	296
Clinidae	297
Labrisomidae	298
Chaenopsidae	299
Gobiesocidae	300
Atherinopsidae	301
Notocheiridae	302
Isonidae	303
Melanotaeniidae	304
Atherionidae	305
Dentatherinidae	306
Phallostethidae	307
Atherinidae	308
Adrianichthyidae	309
Exocoetidae	310
Hemiramphidae	311
Zenarchopteridae	312
Belonidae	313
Scomberesocidae	314
Aplocheilidae	315
Nothobranchiidae	316
Rivulidae	317
Profundulidae	318
Goodeidae	319
Fundulidae	320
Valenciidae	321
Cyprinodontidae	322
Anablepidae	323
Poeciliidae	324
Synbranchidae	325
Chaudhuriidae	326
Mastacembelidae	327
Nematistiidae	328
Coryphaenidae	329
Rachycentridae	330
Echeneidae	331
Carangidae	332
Menidae	333
Sphyraenidae	334
Xiphiidae	335
Istiophoridae	336
Anabantidae	337
Helostomatidae	338
Osphronemidae	339
Channidae	340
Nandidae	341
Badidae	342
Pristolepididae	343
Psettodidae	344
Citharidae	345
Scophthalmidae	346
Paralichthyidae	347
Pleuronectidae	348
Bothidae	349
Paralichthodidae	350
Poecilopsettidae	351
Rhombosoleidae	352
Achiropsettidae	353
Samaridae	354
Achiridae	355
Soleidae	356
Cynoglossidae	357
Pegasidae	358
Solenostomidae	359
Syngnathidae	360
Aulostomidae	361
Fistulariidae	362
Macroramphosidae	363
Centriscidae	364
Dactylopteridae	365
Icosteidae	366
Callionymidae	367
Draconettidae	368
Scombrolabracidae	369
Gempylidae	370
Trichiuridae	371
Scombridae	372
Amarsipidae	373
Centrolophidae	374
Nomeidae	375
Ariommatidae	376
Tetragonuridae	377
Stromateidae	378
Chiasmodontidae	379
Champsodontidae	380
Pinguipedidae	381
Cheimarrichthyidae	382
Trichonotidae	383
Creediidae	384
Percophidae	385
Leptoscopidae	386
Ammodytidae	387
Trachinidae	388
Uranoscopidae	389
Labridae	390
Odacidae	391
Scaridae	392
Centropomidae	393
Latidae	394
Gerreidae	395
Centrogenyidae	396
Perciliidae	397
Howellidae	398
Acropomatidae	399
Epigonidae	400
Polyprionidae	401
Lateolabracidae	402
Mullidae	403
Glaucosomatidae	404
Pempheridae	405
Oplegnathidae	406
Kuhliidae	407
Leptobramidae	407a
Polynemidae	408a
Bathyclupeidae	408
Toxotidae	409
Arripidae	410
Dichistiidae	411
Kyphosidae	412
Terapontidae	413
Percichthyidae	414
Sinipercidae	415
Enoplosidae	416
Pentacerotidae	417
Dinopercidae	418
Banjosidae	419
Centrarchidae	420
Serranidae	421
Percidae	422
Lactariidae	423
Dinolestidae	424
Scombropidae	425
Pomatomidae	426
Bramidae	427
Caristiidae	428
Monodactylidae	429
Priacanthidae	430
Leiognathidae	431
Chaetodontidae	432
Pomacanthidae	433
Malacanthidae	434
Haemulidae	435
Hapalogenyidae	436
Lutjanidae	437
Caesionidae	438
Cirrhitidae	439
Chironemidae	440
Aplodactylidae	441
Cheilodactylidae	442
Latridae	443
Cepolidae	444
Scatophagidae	445
Siganidae	446
Bovichtidae	447
Pseudaphritidae	448
Eleginopsidae	449
Nototheniidae	450
Harpagiferidae	451
Artedidraconidae	452
Bathydraconidae	453
Channichthyidae	454
Scorpaenidae	455
Aploactinidae	456
Eschmeyeridae	457
Pataecidae	458
Gnathanacanthidae	459
Congiopodidae	460
Triglidae	461
Peristediidae	462
Bembridae	463
Platycephalidae	464
Hoplichthyidae	465
Normanichthyidae	466
Bathymasteridae	467
Eulophiidae	468
Zoarcidae	469
Stichaeidae	470
Cryptacanthodidae	471
Pholidae	472
Anarhichadidae	473
Ptilichthyidae	474
Zaproridae	475
Scytalinidae	476
Hypoptychidae	477
Aulorhynchidae	478
Gasterosteidae	479
Indostomidae	480
Anoplopomatidae	481
Zaniolepididae	482
Hexagrammidae	483
Trichodontidae	484
Jordaniidae	485
Rhamphocottidae	486
Scorpaenichthyidae	487
Agonidae	488
Cottidae	489
Psychrolutidae	490
Bathylutichthyidae	491
Cyclopteridae	492
Liparidae	493
Moronidae	494
Drepaneidae	495
Ephippidae	496
Emmelichthyidae	497
Sciaenidae	498
Luvaridae	499
Zanclidae	500
Acanthuridae	501
Callanthiidae	502
Sillaginidae	503
Lobotidae	504
Nemipteridae	505
Lethrinidae	506
Sparidae	507
Caproidae	508
Lophiidae	509
Antennariidae	510
Tetrabrachiidae	511
Lophichthyidae	512
Brachionichthyidae	513
Chaunacidae	514
Ogcocephalidae	515
Caulophrynidae	516
Neoceratiidae	517
Melanocetidae	518
Himantolophidae	519
Diceratiidae	520
Oneirodidae	521
Thaumatichthyidae	522
Centrophrynidae	523
Ceratiidae	524
Gigantactinidae	525
Linophrynidae	526
Triodontidae	527
Triacanthodidae	528
Triacanthidae	529
Aracanidae	530
Ostraciidae	531
Balistidae	532
Monacanthidae	533
Molidae	534
Tetraodontidae	535
Diodontidae	536
