Feature ID	Taxon
EU366544	d__Eukaryota; p__Chordata; c__Actinopteri; o__Notosudidae; f__Aulopiformes; g__Ahliesaurus; s__Ahliesaurus berryi
KF929574	d__Eukaryota; p__Chordata; c__Actinopteri; o__Notosudidae; f__Aulopiformes; g__Ahliesaurus; s__Ahliesaurus berryi
KY033540	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KY033542	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
JF492807	d__88653; p__Eukaryota; c__Chordata; o__Alepisauridae; f__Aulopiformes; g__Actinopteri; s__Alepisaurus
LC021097	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856694	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
AF092181	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KF929581	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MF041536	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
LC091795	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KY033539	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
JF952665	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MF041541	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
FJ918942	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KY033541	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KJ010550	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KF929580	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KR422479	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856760	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856510	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
LC091793	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
JQ353961	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856709	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
EU366542	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
LC091794	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856580	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856414	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MF041287	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856860	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KY984978	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MG856786	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
AP004211	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
MF041680	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Alepisaurus; s__Alepisaurus ferox
KF929603	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
JN640771	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
LC021172	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
GU440567	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Perciformes; g__Anotopterus; s__Anotopterus pharao
KM981885	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
KC015185	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
AP004207	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
EU148072	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
GU440224	d__Eukaryota; p__Chordata; c__Actinopteri; o__Alepisauridae; f__Aulopiformes; g__Anotopterus; s__Anotopterus pharao
